"","Y","times","group"
"257",5.59424922370183,2.64804240502417,0
"258",2.44593710413199,12.9551588594913,0
"259",5.63704399630638,13.7096135392785,0
"260",1.82953725849156,14.8548371270299,0
"261",0.234619412062947,17.1564886439592,0
"262",2.99037124015059,2.95921388827264,0
"263",1.70308449112502,7.46519085019827,0
"264",0.563851848848749,22.6977399028838,0
"265",1.32100857635864,12.0006022173911,0
"266",1.13515353626642,3.24553197808564,0
"267",2.00054365800353,20.8621876928955,0
"268",0.710162085821025,4.9211906902492,0
"269",0.371351462611025,22.2011013831943,0
"270",0.448242208023418,21.2820863574743,0
"271",2.52591876782282,3.27109980583191,0
"272",14.2718003214977,18.8483866117895,0
"273",0.757452332362303,10.8792819399387,0
"274",2.46551202223098,3.25781806558371,0
"275",1.62335633229836,21.245304884389,0
"276",8.18101602732063,8.08112496323884,0
"277",6.08875074843351,7.66257876344025,0
"278",0.456377788655722,9.69078755378723,0
"279",0.698920982176119,11.4978553690016,0
"280",1.47644353377026,8.82964368537068,0
"281",4.13921402216345,11.1765736229718,0
"282",1.53702020160515,1.19741166941822,0
"283",1.53275339333228,4.49656107835472,0
"284",0.382018189519308,23.5838259290904,0
"285",4.09803056143868,7.87857767008245,0
"286",2.20413775317278,4.10391337238252,0
"287",1.59768254237402,11.7181174680591,0
"288",0.936862752594827,0.448497880250216,0
"289",0.897291630796195,8.14764200896025,0
"290",0.754562737720418,0.711921013891697,0
"291",6.46606398652862,20.8134879134595,0
"292",3.15599505846481,17.5609823931009,0
"293",8.5601517322262,7.56625912338495,0
"294",0.829976777076365,9.27489628270268,0
"295",6.32217112961163,7.97870377264917,0
"296",1.88077166151729,2.15467130765319,0
"297",8.59592972870439,18.1693344600499,0
"298",4.06963877001959,14.4712439328432,0
"299",3.2899729390021,3.48959934152663,0
"300",0.972094331903281,0.78041960299015,0
"301",0.844952331573391,11.6104353982955,0
"302",0.545649450935258,10.6696686688811,0
"303",1.88885197927383,1.44925415888429,0
"304",3.35309188892588,7.86014452949166,0
"305",1.32522851064326,21.0822971351445,0
"306",1.34599313653279,22.3345172703266,0
"307",1.09447720403855,9.41228296793997,0
"308",2.59716116549743,3.81232259608805,0
"309",2.85585430666513,7.67874242551625,0
"310",1.23107501301087,7.36717488616705,0
"311",2.92173131880152,2.58747010678053,0
"312",0.700429391464553,23.5040232818574,0
"313",5.58615508636567,11.9256822746247,0
"314",3.06412860984169,2.23379212617874,0
"315",1.19957941462867,5.08256779611111,0
"316",0.625820164557766,22.3320179097354,0
"317",5.19575255549054,7.12431376241148,0
"318",0.346464243587368,15.6772379726171,0
"319",5.90624233666261,21.6256914697587,0
"320",0.397620459668398,23.7790990378708,0
"321",1.28612726209799,10.3279973119497,0
"322",1.61147603919086,9.4506461340934,0
"323",6.73166628420956,3.40581349097192,0
"324",3.98260823392184,6.71536071226001,0
"325",3.32023225631483,13.5557333417237,0
"326",1.15129362014191,22.4433481302112,0
"327",1.74640146880646,8.60160348191857,0
"328",3.60073292300292,20.2081723418087,0
"329",3.14269289988401,17.3378211446106,0
"330",2.31899237724323,18.0176637433469,0
"331",1.30860051091119,22.1757228523493,0
"332",2.54022914434046,0.0570745635777712,0
"333",1.05200626418115,3.85031795874238,0
"334",2.98606615908818,9.58255083113909,0
"335",0.379420887209111,16.2076698560268,0
"336",3.10151474201197,11.5289283916354,0
"337",3.88333958873255,12.8118907380849,0
"338",4.0687898607761,7.60680377483368,0
"339",16.7818409776269,19.554182164371,0
"340",3.19081716276207,7.01326850987971,0
"341",0.342912429229485,9.81917019188404,0
"342",2.9150820222091,2.18203938379884,0
"343",34.8011578007041,19.1663193125278,0
"344",0.7116939553081,8.63484599255025,0
"345",0.365500821921445,0.971701841801405,0
"346",1.16207466836604,0.986072156578302,0
"347",0.326870242314314,22.9064217209816,0
"348",2.04670697404022,8.96018987707794,0
"349",16.3659856020879,19.3540720213205,0
"350",1.1341955213356,21.8414162155241,0
"351",1.05339836883252,10.5618291087449,0
"352",8.8040089823319,13.8320760726929,0
"353",3.15124706226768,1.76802708394825,0
"354",1.8631217870698,3.951057465747,0
"355",4.64374545678342,17.7573786210269,0
"356",2.05730972293865,11.4170643053949,0
"357",2.99859864472547,16.4525028783828,0
"358",1.74684419318912,22.8363586273044,0
"359",0.39480084211824,11.9391477014869,0
"360",1.66187298444707,11.2920150384307,0
"361",9.30332775508625,13.444606801495,0
"362",3.35906996638538,15.6602428928018,0
"363",3.49221329386094,6.70976397022605,0
"364",2.03565660248246,23.5177821479738,0
"365",1.65710101557161,15.4527385924011,0
"366",2.81092108520419,13.9818824585527,0
"367",1.19659139669927,14.7809046227485,0
"368",1.40510788463893,22.2033670675009,0
"369",0.906028377716071,9.36054948717356,0
"370",0.830997083179691,6.91007244028151,0
"371",6.51103353964815,2.17766315303743,0
"372",2.22043496986212,7.72881369665265,0
"373",0.736247157521137,18.1984827015549,0
"374",2.10104585713509,2.50591031089425,0
"375",3.10572094296213,17.0466684624553,0
"376",0.129614458708714,23.195457207039,0
"377",1.79011430454991,4.83578942902386,0
"378",3.87936302617582,2.60372770763934,0
"379",0.856229721906251,1.32965229079127,0
"380",8.10808553812496,19.9133643619716,0
"381",2.47458266754784,13.9487461578101,0
"382",1.68563906362973,11.2822170071304,0
"383",5.07663433211677,8.76033888012171,0
"384",8.65443339374873,6.72299105487764,0
"385",1.71244208021133,14.3931805193424,0
"386",4.80383464582465,19.6456707101315,0
"387",3.93670540275809,2.34797473065555,0
"388",0.198779938242141,23.1285486258566,0
"389",4.63800480952018,4.04967464134097,0
"390",3.98240289207816,2.06600174121559,0
"391",13.1296855055749,20.6690566968173,0
"392",2.95950943391907,12.5949744489044,0
"393",1.16953358627994,15.7634610068053,0
"394",0.437264758503544,5.50846494734287,0
"395",2.13868959498302,17.3094247542322,0
"396",2.0971143969502,11.7780094798654,0
"397",1.36173335462279,23.1661342196167,0
"398",1.88859961427565,21.7666195314378,0
"399",6.21795048818399,13.2300126682967,0
"400",0.844044746385543,1.81437838822603,0
"401",0.554606622201129,0.544800270348787,0
"402",2.93824166399407,12.3177486676723,0
"403",0.684491795440151,15.1374276392162,0
"404",1.51027478260399,10.0505189839751,0
"405",8.32528078713774,21.1023826841265,0
"406",3.4281809971314,2.59168975241482,0
"407",1.05833654553236,23.5266887135804,0
"408",6.91227600399179,6.35919915139675,0
"409",2.31287343851504,2.02266055718064,0
"410",1.02118594720234,9.26177221722901,0
"411",6.64322005296382,2.99749985150993,0
"412",3.20934388694739,13.9573013205081,0
"413",7.57974710405289,5.76359059475362,0
"414",1.82564747991543,17.3253093268722,0
"415",1.62163218562109,3.50228857621551,0
"416",6.43059280830022,3.6681304872036,0
"417",4.87880403423132,6.22134408541024,0
"418",6.6613975981774,18.6692702416331,0
"419",0.621580196998699,10.2351911924779,0
"420",7.80255700858975,1.44116006791592,0
"421",1.64937665873965,2.7559808883816,0
"422",2.45171684587636,11.586165536195,0
"423",0.497135488339974,23.5001660138369,0
"424",0.36292322166976,19.4764028862119,0
"425",8.74681945592306,13.0299076102674,0
"426",6.41808871160243,1.73681008815765,0
"427",2.97080619835576,11.1956459060311,0
"428",5.29512102716948,8.15773550234735,0
"429",2.34612065298812,16.5580465234816,0
"430",4.60052326328735,12.3397769294679,0
"431",2.75586081660094,12.3581523746252,0
"432",1.18930608292143,13.0923444963992,0
"433",3.03043769054997,10.7389759216458,0
"434",0.86560958797208,2.01323616877198,0
"435",2.30027782617143,22.3232086021453,0
"436",1.75726895798911,0.394756469875574,0
"437",1.38647974365077,9.93821758590639,0
"438",0.481422338626305,5.44742624089122,0
"439",0.302211656077229,2.39137409627438,0
"440",0.790104182639752,11.5901730023324,0
"441",6.4867821599513,15.6030881144106,0
"442",1.76714618909674,22.1119146812707,0
"443",3.42122184459482,8.70244337059557,0
"444",7.97608135009645,20.523239761591,0
"445",1.8539189384153,7.22174763679504,0
"446",0.719588868801849,11.1758982036263,0
"447",5.89234536248554,3.4255359582603,0
"448",11.6195823429095,19.3852558471262,0
"449",0.367619250940607,15.9793831631541,0
"450",1.07317460691263,1.48658351786435,0
"451",0.697310769783841,10.3422136399895,0
"452",1.00272090274427,9.52452195435762,0
"453",2.37811817401667,16.7269620336592,0
"454",1.3946743381032,15.8236716147512,0
"455",0.375432849203481,9.77641703188419,0
"456",0.883090614319029,7.36608528904617,0
"457",9.45007673295884,6.12257628142834,0
"458",0.304844156337714,16.1416356805712,0
"459",1.06040565652808,21.4654424060136,0
"460",11.2369575423182,20.2976677492261,0
"461",0.694560724005831,9.42964456602931,0
"462",0.235953126524156,1.89721295982599,0
"463",12.2837251388349,19.8821533676237,0
"464",2.96676387894971,1.74940379709005,0
"465",1.23192453665069,2.75430426187813,0
"466",1.63879067235093,15.3596224822104,0
"467",3.89420160739523,7.69358880445361,0
"468",3.2649323953119,4.52998862788081,0
"469",0.391688563301577,9.45191138796508,0
"470",4.88403166440097,20.6886243838817,0
"471",2.15663320571363,8.34987375698984,0
"472",0.469713941994195,0.0344135630875826,0
"473",1.69961154621415,21.8708268888295,0
"474",0.719866227658433,22.8413627743721,0
"475",1.80311518477166,11.7820555921644,0
"476",0.553942462055348,11.1276411674917,0
"477",1.06731906078799,14.3153291232884,0
"478",3.6784984167505,21.7452229745686,0
"479",1.94174851918235,4.15202829614282,0
"480",2.8918188956455,18.8611458409578,0
"481",3.1400523472121,5.59042523056269,0
"482",3.57023994133336,13.8491570167243,0
"483",6.0330157502224,20.1810487993062,0
"484",4.55510277912577,3.17289064452052,0
"485",2.33268495887436,21.5013885498047,0
"486",1.71242297863641,10.8032961878926,0
"487",2.55115966062576,21.4594209082425,0
"488",9.42553117111264,5.96508433297276,0
"489",0.79586160794362,2.00868704728782,0
"490",1.53243559538139,1.16738579235971,0
"491",0.587072968792838,23.5155808087438,0
"492",4.05968545737036,11.6200257875025,0
"493",3.49173743882041,20.2894328143448,0
"494",0.784128003990886,9.99104650877416,0
"495",3.22933798789643,11.7442210279405,0
"496",4.2167196483908,4.39890762045979,0
"497",9.36579789341188,18.2198752295226,0
"498",0.960056095525213,7.32343926094472,0
"499",3.44015197985768,3.97627793066204,0
"500",0.569317395078468,0.787419430911541,0
"501",9.41697958136544,21.9553450439125,1
"502",2.40046039811972,22.4898099191487,1
"503",3.85664779596346,6.86734883487225,1
"504",7.89410440047829,19.9307430256158,1
"505",2.61551202509734,15.4018924534321,1
"506",6.49004391618805,12.4583027791232,1
"507",5.29806581142021,17.6781195513904,1
"508",9.85285630832204,3.23199833370745,1
"509",9.01723817356813,15.767814969644,1
"510",3.83566618162604,16.9215548168868,1
"511",7.02523745393247,10.9858026299626,1
"512",15.9136499044056,17.2586940396577,1
"513",1.52054706514254,22.4321339316666,1
"514",6.86526279962184,6.13029178418219,1
"515",8.79366126862272,11.0950277410448,1
"516",2.57800757862713,22.5603485461324,1
"517",5.67526505620012,23.4774342812598,1
"518",21.0317462902007,2.81969667971134,1
"519",6.55788354253764,11.3999299574643,1
"520",5.32952597189703,13.4479859098792,1
"521",4.87703350528424,21.6967532951385,1
"522",4.66616245379477,3.32904402539134,1
"523",6.24061003968276,23.7334014941007,1
"524",12.372451766927,22.7200375813991,1
"525",4.01726798283943,1.97850139439106,1
"526",6.44607925348973,12.3410828243941,1
"527",17.0423374470834,9.36488321051002,1
"528",5.53594569687562,21.7377151418477,1
"529",12.5178001524075,10.7272710744292,1
"530",15.6086950993962,20.0641022399068,1
"531",7.01988411172899,17.7022948265076,1
"532",12.5426836212554,19.4653233904392,1
"533",8.84089690385831,9.31459878757596,1
"534",10.2309552853065,16.4440735056996,1
"535",0.921211651402522,0.0947601310908794,1
"536",3.20832374732742,19.9899859260768,1
"537",0.696549482648041,0.176019525155425,1
"538",6.21091163626041,4.98381534777582,1
"539",6.81867803178423,21.7584337871522,1
"540",2.33752908249856,14.6826874427497,1
"541",9.93319130047887,9.10942177288234,1
"542",17.180624972305,10.4585180394351,1
"543",15.5961920016901,0.898344788700342,1
"544",5.02380531508577,23.3649579305202,1
"545",6.02350457125765,10.3620299734175,1
"546",2.22558709284435,22.9818383194506,1
"547",2.68488868786344,21.3061177320778,1
"548",7.11667767601852,15.3594904672354,1
"549",4.11529989235374,23.3031986486167,1
"550",11.5162807938577,14.8521169759333,1
"551",19.2375549184315,8.00225307047367,1
"552",6.91882999552626,8.32195795699954,1
"553",18.6146068986654,9.56364987418056,1
"554",6.80489613711355,18.8326266165823,1
"555",17.4752737765316,0.934475786983967,1
"556",8.2093753959595,17.9710892681032,1
"557",7.96790313387369,16.2546439245343,1
"558",8.65154811052946,4.11034392938018,1
"559",3.35650866305768,6.2661111317575,1
"560",0.94761694452591,12.3459104318172,1
"561",10.3464673334111,16.2145745884627,1
"562",11.4935660782757,23.5876127500087,1
"563",2.53346850205043,18.2290624212474,1
"564",7.52741154976495,13.5957221779972,1
"565",5.26541430572636,20.3925532456487,1
"566",5.35964567951939,4.54737444967031,1
"567",2.20716114762836,6.51087875291705,1
"568",1.51465670240401,19.8758036457002,1
"569",6.70186838051558,16.6369156893343,1
"570",3.43599129367589,5.77307375147939,1
"571",1.16579319074778,1.03173110447824,1
"572",15.1426358703322,3.37149825878441,1
"573",7.77986648403654,5.19324996136129,1
"574",8.20423317780789,11.5055655408651,1
"575",6.71650466336341,4.73784821480513,1
"576",14.5792559816848,17.2645401041955,1
"577",2.77835370637666,0.189233729615808,1
"578",8.62593256057321,9.01175915077329,1
"579",9.16119006862476,12.3457849994302,1
"580",8.91699906857183,0.0376933012157679,1
"581",2.75995879695085,13.9584960602224,1
"582",10.6313597748121,3.78972499631345,1
"583",8.37869143844408,8.61667934060097,1
"584",13.4206218806649,15.4951650816947,1
"585",9.86130173462142,18.6197607032955,1
"586",0.319173000045359,13.5275241974741,1
"587",6.65480972606643,5.60888156667352,1
"588",17.5335915535212,2.15953239239752,1
"589",7.12254949769561,2.05468955822289,1
"590",7.81206410160332,7.32524086721241,1
"591",9.84429419747491,16.0182363521308,1
"592",9.07839958051527,0.00573351792991161,1
"593",5.13237534904034,5.00567896664143,1
"594",11.6658845198477,22.3928190562874,1
"595",4.81888706068119,22.215473966673,1
"596",4.31074557969759,17.6182632241398,1
"597",7.18753438727372,7.99372760206461,1
"598",6.50954094933994,12.3615199159831,1
"599",8.66156044468579,17.8553915116936,1
"600",6.52704305468094,14.859821761027,1
"601",6.93589208833028,15.0298882685602,1
"602",2.74920407217367,5.21178475767374,1
"603",4.41941781516329,5.19761546328664,1
"604",9.24186571773675,9.33468068763614,1
"605",6.37206708207514,22.6189366076142,1
"606",1.20089203699233,23.102592330426,1
"607",5.88863098945805,17.7565267011523,1
"608",13.0339515027843,17.5979017373174,1
"609",4.86498662476469,12.8582709599286,1
"610",7.88755757927431,0.0545511860400438,1
"611",13.4628064554997,14.6144988611341,1
"612",2.54494595764515,20.0832374263555,1
"613",4.34013689894063,18.0365415047854,1
"614",10.3293612481977,10.8655577413738,1
"615",3.81955624928569,12.8589598517865,1
"616",3.61717824313949,12.8970406875014,1
"617",1.89540433436262,0.0331402458250523,1
"618",11.6651369816028,8.53598289191723,1
"619",17.3136366366652,14.6911941636354,1
"620",4.82056575585307,19.8946111332625,1
"621",9.90513214127906,8.56132798455656,1
"622",15.4392910837734,9.85524301975965,1
"623",5.41359028041659,13.7634215746075,1
"624",5.17316623667783,14.152279285714,1
"625",13.3253615965897,17.2717750165612,1
"626",11.8437178507156,9.47935308516026,1
"627",3.79153928196275,22.0608942992985,1
"628",3.71421562600646,23.1016870457679,1
"629",2.42885487258551,5.60456461273134,1
"630",4.32623813979762,17.3879423998296,1
"631",5.75755101351389,21.6872286032885,1
"632",8.07553728401054,14.483378034085,1
"633",7.5569188356591,15.1561751738191,1
"634",3.84481044776307,22.4972603917122,1
"635",6.60890900803402,20.4115860164165,1
"636",17.510150977091,13.9157015774399,1
"637",21.7111306262011,19.7136941738427,1
"638",16.8679883748317,2.72924661822617,1
"639",6.12813170890436,18.3481862079352,1
"640",4.36470648582587,14.9667229726911,1
"641",11.8864555994611,3.56271856091917,1
"642",13.646521384551,1.92634719796479,1
"643",4.67416366351946,11.1376692317426,1
"644",15.6142874211666,18.7048358749598,1
"645",2.67130074553846,17.604671029374,1
"646",2.55708852979461,19.6135306656361,1
"647",16.8844319361776,4.0838995501399,1
"648",2.36494860782027,22.6732878126204,1
"649",5.42589794917723,7.04697219282389,1
"650",18.0149242232809,3.5777292586863,1
"651",13.7613367058867,17.265086190775,1
"652",8.00452662301062,7.77806285955012,1
"653",11.3689678340755,18.6914279647171,1
"654",11.1459529491359,9.46658404357731,1
"655",6.79497743266005,16.2862288299948,1
"656",14.2123690026701,18.6198010258377,1
"657",1.03391423428479,4.50885705649853,1
"658",4.07262959517359,0.698059653863311,1
"659",3.2416839206881,3.25713112950325,1
"660",18.8155762271189,16.323940275237,1
"661",13.8215007374466,22.4357508905232,1
"662",8.62079489767414,13.2118580248207,1
"663",5.92350936074768,14.4423896502703,1
"664",1.36435848055975,4.72786771506071,1
"665",8.66838749460313,12.845678653568,1
"666",23.6703350193045,4.30933774262667,1
"667",10.1986439981707,10.8452758658677,1
